"id","created_at","user_id","product_id","discount","quantity"
11148,2020-02-09 14:18:26,1474,102,,1
11157,2020-02-08 03:47:19,1474,174,,2
11169,2020-01-28 12:21:32,1476,165,,2
11194,2020-01-10 01:09:45,1481,115,,2
11199,2020-01-31 01:43:05,1481,78,,2
11207,2020-03-25 02:58:36,1482,150,,1
11227,2020-01-23 23:52:07,1484,78,,1
11241,2020-02-22 18:30:51,1485,56,,1
11260,2020-01-20 06:57:00,1486,155,,2
11268,2020-03-19 03:48:12,1487,151,,1
11280,2020-01-18 04:01:29,1490,192,,2
11297,2020-03-14 06:00:22,1492,196,,1
11311,2020-03-14 01:02:34,1497,127,,1
11319,2020-01-12 08:32:32,1498,153,,1
11322,2020-01-13 22:47:14,1498,1,6.12,2
11326,2020-01-03 08:55:47,1499,72,,1
11328,2020-02-08 16:23:33,1499,38,,1
11358,2020-02-26 04:47:55,1502,111,,2
11360,2020-04-04 16:03:25,1502,77,7.04,3
11361,2020-01-02 16:41:44,1502,163,,2
11371,2020-02-27 12:08:41,1503,80,7.04,1
11391,2020-03-16 18:15:55,1509,31,,1
11398,2020-01-24 17:43:58,1509,122,,2
11408,2020-01-14 01:28:43,1510,45,,2
11410,2020-03-11 05:54:38,1511,192,,1
11425,2020-01-16 21:07:15,1511,168,,1
11431,2020-02-18 01:12:54,1511,103,,1
11453,2020-01-09 15:56:44,1516,4,,3
11457,2020-02-21 09:48:05,1516,67,,2
11488,2020-02-11 08:31:38,1518,100,,1
11496,2020-02-27 19:27:56,1522,90,,1
11521,2020-01-07 02:31:58,1526,172,,2
11523,2020-03-29 22:14:29,1526,196,2.87,1
11536,2020-02-24 05:20:58,1527,185,,2
11547,2020-03-02 14:33:36,1528,189,,1
11559,2020-01-31 11:55:00,1528,85,,2
11561,2020-03-07 19:16:44,1529,169,,1
11582,2020-01-27 14:22:27,1531,183,,2
11585,2020-03-07 17:38:37,1531,53,,1
11595,2020-03-07 12:17:49,1533,137,,1
11603,2020-03-05 02:16:25,1533,194,,1
11614,2020-01-28 19:29:19,1535,108,,2
11616,2020-02-03 11:34:50,1535,107,,2
11634,2020-03-07 03:27:47,1537,118,,1
11635,2020-01-10 15:01:52,1537,174,,2
11655,2020-03-15 10:53:43,1537,66,,1
11656,2020-02-02 08:48:13,1537,117,,2
11660,2020-03-14 09:20:39,1538,143,8.68,1
11664,2020-01-08 15:48:41,1538,172,,2
11677,2020-03-20 03:46:34,1541,80,,1
11678,2020-02-06 14:58:12,1541,94,,2
11697,2020-03-26 21:08:49,1545,31,,1
11698,2020-01-27 10:25:27,1545,23,,1
11703,2020-01-03 08:18:25,1545,11,,2
11705,2020-01-20 18:47:06,1547,124,,2
11715,2020-02-23 06:43:59,1548,77,7.03,2
11724,2020-01-21 16:50:00,1555,2,,2
11729,2020-02-11 04:30:31,1555,133,,2
11773,2020-01-11 21:02:10,1559,128,,2
11780,2020-03-19 18:33:42,1559,174,6.62,1
11805,2020-04-19 13:22:16,1561,176,,2
11829,2020-04-08 01:08:40,1563,61,,2
11836,2020-03-03 03:23:18,1569,1,,1
11842,2020-04-09 10:35:52,1570,136,3.09,4
11850,2020-02-28 17:28:21,1571,149,,2
11872,2020-03-14 20:23:23,1571,111,,1
11874,2020-01-29 11:14:54,1572,177,,1
11887,2020-04-15 19:03:24,1573,149,,3
11903,2020-02-22 04:43:41,1574,100,,2
11925,2020-01-07 15:02:49,1581,113,,2
11931,2020-04-17 07:41:06,1581,181,,4
11939,2020-03-13 21:04:31,1583,24,,1
11947,2020-03-09 05:23:04,1585,20,2.46,1
11948,2020-03-18 15:32:28,1585,199,,1
11950,2020-01-12 14:48:43,1585,94,,2
11972,2020-03-20 08:15:18,1585,76,8.75,1
11977,2020-02-14 14:11:25,1585,44,,2
11986,2020-03-04 22:30:43,1586,41,,1
11995,2020-04-08 07:29:24,1587,150,,4
11999,2020-02-20 18:19:01,1587,2,3.47,2
12003,2020-01-31 11:24:02,1587,187,,2
12021,2020-01-01 11:05:55,1589,184,,2
12023,2020-03-22 15:16:05,1589,92,,1
12025,2020-02-14 11:19:16,1589,111,,2
12028,2020-02-28 03:37:47,1589,87,,1
12035,2020-04-16 15:26:28,1590,176,,3
12074,2020-01-16 11:36:04,1593,3,,2
12082,2020-03-23 01:38:41,1593,170,,1
12085,2020-03-04 22:54:51,1593,42,,1
12091,2020-01-24 23:34:10,1593,191,,2
12099,2020-02-21 07:40:50,1593,89,9.12,2
12118,2020-02-05 12:32:29,1596,98,,2
12126,2020-02-24 21:00:58,1597,54,,2
12131,2020-03-23 06:25:13,1597,143,,1
12133,2020-02-18 07:58:46,1597,172,,2
12135,2020-03-17 05:28:49,1597,117,,1
12157,2020-03-27 06:24:00,1600,174,,1
12169,2020-03-24 04:04:45,1601,126,,1
12171,2020-02-11 15:50:42,1601,165,,2
12172,2020-02-25 08:36:04,1601,121,,2
12189,2020-02-20 23:35:00,1602,94,,1
12201,2020-01-23 13:29:25,1602,78,,1
12202,2020-03-30 19:18:14,1602,79,,4
12216,2020-04-13 12:24:54,1608,177,,3
12217,2020-03-24 16:48:01,1608,49,,1
12234,2020-02-14 13:18:47,1610,143,,2
12242,2020-02-17 22:53:58,1611,87,,2
12246,2020-03-14 13:32:03,1611,65,,1
12248,2020-01-08 05:17:56,1612,80,,2
12258,2020-04-14 04:58:36,1613,168,,4
12265,2020-02-02 03:03:23,1613,148,,2
12271,2020-01-14 20:18:20,1614,19,5.36,3
12277,2020-04-10 03:24:52,1616,91,,3
12284,2020-01-29 21:53:02,1616,180,5.85,1
12286,2020-02-17 07:15:29,1617,124,,1
12288,2020-02-23 07:05:08,1617,135,,1
12292,2020-03-20 06:31:35,1617,47,,0
12295,2020-04-17 21:51:45,1619,178,,2
12306,2020-03-11 14:18:28,1622,198,,1
12309,2020-01-12 19:24:46,1622,44,0.32,1
12317,2020-02-04 14:24:47,1623,53,,1
12324,2020-02-14 03:03:03,1623,167,,1
12327,2020-02-19 04:55:07,1624,66,,1
12333,2020-01-08 11:54:51,1624,149,,1
12341,2020-03-18 05:13:00,1625,191,,1
12347,2020-02-01 15:30:16,1628,42,,2
12354,2020-04-16 01:45:38,1628,65,,2
12372,2020-04-08 15:39:17,1632,2,3.57,3
12390,2020-01-22 15:41:31,1636,123,,2
12395,2020-01-24 17:55:23,1636,58,,1
12402,2020-03-13 00:39:47,1637,80,2.17,1
12416,2020-04-18 04:49:25,1637,89,,3
12426,2020-03-08 16:46:46,1640,71,,1
12427,2020-03-16 11:06:55,1640,146,,1
12428,2020-04-04 16:51:55,1640,158,,2
12429,2020-02-19 23:07:35,1640,84,,2
12436,2020-04-06 02:54:13,1640,131,,2
12447,2020-04-03 03:02:40,1641,25,,3
12449,2020-01-22 11:15:04,1642,199,,2
12453,2020-04-09 06:14:15,1642,192,,3
12456,2020-03-26 12:54:33,1642,177,,1
12462,2020-02-19 14:13:27,1642,99,,15
12467,2020-01-26 15:46:58,1644,29,,2
12476,2020-02-19 14:52:28,1649,176,,1
12479,2020-03-26 06:43:26,1650,107,,1
12485,2020-01-16 02:57:52,1651,167,,1
12487,2020-01-13 15:29:51,1651,67,,1
12532,2020-03-30 20:49:23,1654,93,,1
12541,2020-02-02 06:19:50,1656,99,,2
12561,2020-01-24 06:52:20,1657,182,4.30,2
12564,2020-03-07 23:53:22,1657,52,,1
12567,2020-01-23 00:14:42,1657,152,,3
12568,2020-02-25 18:35:18,1657,113,,2
12581,2020-03-28 20:02:40,1660,150,,1
12590,2020-01-23 05:51:47,1660,64,,2
12595,2020-01-31 19:30:35,1660,159,,1
12634,2020-03-16 00:34:26,1672,4,,1
12638,2020-02-14 03:15:51,1673,72,,1
12642,2020-01-26 11:41:13,1673,115,,2
12657,2020-04-03 18:27:09,1674,163,,2
12672,2020-04-12 05:14:11,1674,133,,2
12674,2020-04-05 23:52:36,1674,154,,3
12676,2020-01-10 01:00:05,1674,45,,2
12678,2020-01-07 08:41:23,1674,175,,2
12695,2020-03-14 16:54:40,1676,96,,1
12700,2020-04-17 21:57:13,1678,175,,3
12728,2020-03-24 22:07:02,1682,13,,1
12739,2020-02-17 17:08:03,1683,200,,1
12743,2020-02-17 18:52:19,1684,195,,1
12754,2020-01-25 15:30:44,1686,191,,2
12757,2020-01-03 03:02:20,1686,174,,2
12771,2020-01-07 02:47:26,1688,22,,1
12777,2020-03-15 07:39:21,1689,141,,1
12788,2020-04-11 15:46:33,1692,3,8.75,3
12797,2020-04-15 00:12:11,1694,94,,4
12814,2020-03-12 17:10:30,1696,97,,1
12818,2020-02-06 08:28:59,1696,78,,1
12826,2020-04-16 15:08:36,1696,197,,3
12835,2020-04-08 21:26:37,1697,103,,3
12839,2020-01-13 20:11:46,1697,189,,1
12859,2020-01-11 15:10:55,1700,166,,3
12869,2020-02-13 23:28:08,1703,21,,2
12871,2020-04-17 16:23:51,1703,192,,2
12874,2020-04-05 21:37:34,1703,139,,3
12909,2020-03-08 12:55:24,1705,141,,1
12910,2020-03-11 19:14:46,1705,132,,1
12917,2020-04-07 22:58:01,1706,137,,3
12919,2020-03-09 07:56:22,1706,157,,1
12923,2020-01-06 03:00:17,1706,179,8.69,2
12932,2020-02-01 11:10:10,1706,29,,2
12948,2020-04-09 10:15:26,1708,84,,2
12952,2020-03-02 20:47:48,1708,54,4.19,1
12960,2020-03-17 14:46:40,1709,60,,1
12966,2020-03-13 20:46:20,1710,144,9.10,1
12988,2020-03-17 13:00:05,1713,170,,1
12990,2020-02-22 21:34:22,1713,165,,1
12992,2020-01-08 22:13:47,1713,146,,2
12995,2020-03-18 04:00:14,1713,179,,1
13001,2020-04-06 15:38:18,1714,113,,3
13003,2020-02-14 19:28:10,1714,105,,1
13014,2020-04-05 23:32:23,1714,198,,4
13015,2020-01-12 04:48:35,1714,59,,2
13024,2020-02-25 04:53:15,1718,120,,2
13027,2020-02-19 22:54:01,1718,162,,2
13029,2020-01-21 18:42:52,1718,41,1.66,2
13038,2020-04-17 18:44:07,1721,39,,3
13053,2020-01-04 00:42:05,1722,108,,1
13060,2020-02-28 22:14:18,1724,147,,1
13064,2020-02-05 10:29:50,1724,200,0.39,1
13069,2020-03-23 16:17:18,1724,129,,1
13071,2020-02-21 09:57:18,1724,70,,1
13073,2020-02-26 18:52:23,1724,189,,1
13075,2020-02-15 21:55:20,1724,160,,1
13078,2020-01-02 05:02:24,1724,33,,1
13083,2020-01-28 23:28:31,1726,141,,1
13086,2020-01-25 14:02:32,1726,178,0.39,1
13089,2020-01-30 09:42:39,1726,90,,2
13092,2020-01-23 12:43:19,1726,15,,1
13104,2020-04-14 02:06:05,1727,159,6.62,2
13123,2020-04-14 13:27:56,1732,70,,2
13138,2020-03-28 19:32:31,1734,102,,1
13178,2020-01-06 22:57:04,1740,67,,1
13187,2020-01-13 14:22:29,1741,121,2.86,1
13212,2020-04-11 13:02:48,1742,26,,2
13218,2020-03-11 17:51:24,1745,2,8.17,1
13223,2020-02-07 02:14:13,1745,99,,2
13227,2020-02-29 06:38:49,1745,85,,2
13236,2020-04-11 09:02:33,1746,152,,3
13249,2020-02-18 18:10:05,1747,93,,2
13259,2020-03-26 04:44:58,1747,198,,1
13263,2020-04-12 16:21:07,1748,64,,3
13284,2020-04-12 17:14:26,1751,8,,3
13287,2020-01-25 17:30:12,1752,53,,2
13293,2020-02-29 07:23:26,1752,88,2.52,1
13323,2020-02-12 23:34:51,1755,54,,1
13346,2020-02-20 15:30:32,1759,87,,2
13361,2020-01-10 08:45:46,1760,136,,3
13371,2020-02-19 12:35:41,1761,66,,2
13385,2020-02-27 06:46:49,1762,8,,2
13388,2020-04-11 02:40:45,1762,35,,3
13389,2020-02-22 15:30:18,1762,114,,2
13392,2020-04-03 22:42:19,1762,60,,4
13396,2020-01-15 22:50:14,1762,92,,2
13405,2020-02-23 17:12:35,1764,122,,2
13406,2020-02-27 13:13:57,1764,3,,22
13424,2020-02-28 23:23:39,1766,47,,1
13430,2020-02-07 19:18:26,1771,22,,2
13446,2020-03-16 08:56:54,1774,74,,1
13457,2020-03-14 07:03:18,1774,178,,1
13470,2020-04-13 23:44:41,1776,165,,3
13500,2020-02-17 22:42:54,1781,67,,2
13514,2020-02-03 23:59:06,1782,164,,2
13524,2020-03-20 20:35:29,1782,187,,1
13529,2020-04-13 22:29:02,1784,117,,4
13541,2020-02-20 11:18:54,1785,131,,2
13553,2020-04-07 01:47:40,1785,104,,3
13557,2020-02-26 17:36:33,1786,176,,2
13558,2020-03-14 04:16:52,1786,194,8.05,1
13579,2020-03-27 10:11:05,1791,147,8.05,1
13586,2020-02-21 12:31:08,1793,124,,1
13590,2020-03-12 20:34:50,1793,92,,1
13605,2020-02-17 14:03:06,1795,29,,2
13613,2020-01-07 05:53:55,1799,4,,2
13627,2020-01-02 19:59:19,1800,89,,2
13628,2020-04-17 12:46:18,1800,5,,4
13663,2020-02-10 20:51:25,1808,37,,2
13691,2020-03-08 12:33:01,1812,149,2.40,1
13701,2020-01-29 12:11:47,1813,190,,1
13712,2020-01-31 20:26:26,1815,2,,1
13727,2020-01-19 09:28:54,1816,86,,2
13731,2020-01-16 15:25:27,1816,34,,1
13737,2020-04-15 01:06:29,1816,13,,3
13749,2020-01-21 08:51:17,1822,195,,1
13767,2020-02-13 06:09:38,1823,44,,2
13774,2020-04-17 07:10:13,1825,160,,4
13783,2020-03-30 06:10:21,1825,118,,1
13806,2020-01-09 04:57:02,1828,33,,2
13807,2020-02-17 20:39:14,1828,141,,2
13810,2020-03-12 09:22:29,1828,104,,1
13818,2020-03-26 19:58:04,1828,59,,1
13823,2020-02-02 10:25:39,1828,30,,2
13825,2020-02-19 00:25:48,1828,91,,2
13837,2020-02-05 05:07:58,1829,54,,1
13841,2020-02-23 22:06:53,1830,154,,1
13846,2020-03-10 09:17:44,1830,115,,1
13865,2020-01-03 15:27:08,1838,52,,1
13871,2020-04-05 04:17:08,1838,185,,3
13879,2020-02-22 01:37:20,1838,30,,2
13903,2020-02-17 14:58:53,1840,153,,1
13905,2020-04-13 18:21:26,1840,73,2.72,3
13916,2020-01-13 20:48:49,1841,170,,2
13924,2020-02-08 23:11:59,1843,177,,10
13927,2020-01-27 02:07:04,1843,137,,2
13929,2020-03-28 07:08:15,1843,152,,1
13934,2020-02-18 04:46:59,1844,94,,2
13937,2020-04-18 10:55:52,1844,196,,3
13955,2020-01-20 17:13:24,1844,147,,1
13958,2020-01-28 02:28:36,1848,92,3.48,3
13969,2020-01-17 15:53:47,1849,91,,3
13978,2020-03-03 21:34:01,1850,29,,1
13991,2020-02-27 11:26:36,1852,77,,1
14006,2020-03-30 07:53:46,1855,73,,1
14026,2020-03-22 19:09:04,1858,189,,1
14037,2020-01-24 06:27:26,1858,31,,2
14046,2020-04-18 09:10:15,1858,14,6.47,2
14048,2020-03-08 11:39:22,1858,6,,1
14053,2020-04-14 20:31:09,1859,132,,2
14057,2020-02-11 01:32:46,1859,189,,2
14099,2020-01-27 03:53:33,1869,191,,2
14100,2020-03-18 01:04:19,1869,164,,1
14110,2020-02-06 03:34:59,1869,76,,1
14117,2020-01-20 01:03:39,1873,62,,2
14119,2020-03-14 00:33:50,1874,67,,1
14124,2020-04-19 14:01:12,1874,126,,2
14128,2020-01-24 20:27:13,1874,62,,2
14137,2020-03-13 17:47:25,1874,148,,1
14139,2020-03-17 04:51:44,1874,19,,1
14141,2020-04-18 10:10:48,1876,130,,4
14142,2020-02-13 04:07:13,1876,38,,2
14151,2020-03-25 22:43:13,1877,86,,1
14159,2020-03-13 12:06:43,1878,48,,1
14160,2020-03-05 18:34:01,1878,130,4.91,1
14162,2020-01-10 00:04:16,1881,6,,2
14179,2020-04-10 02:02:36,1881,67,,4
14181,2020-01-21 04:53:38,1881,98,,2
14185,2020-04-15 22:21:27,1881,29,,4
14192,2020-01-13 20:57:41,1882,52,,2
14195,2020-04-16 23:19:06,1882,121,,4
14196,2020-02-17 19:01:19,1882,16,9.58,2
14197,2020-03-15 02:45:18,1882,137,,1
14206,2020-01-28 19:50:02,1882,120,,3
14212,2020-04-11 17:54:42,1882,109,,3
14220,2020-02-10 14:19:11,1886,131,,2
14225,2020-03-15 04:33:04,1886,7,,1
14228,2020-02-21 19:55:43,1886,36,8.06,2
14236,2020-03-19 14:35:00,1888,72,,1
14254,2020-03-23 10:52:17,1895,174,3.56,1
14262,2020-01-10 09:48:06,1896,177,,1
14285,2020-01-17 12:15:11,1901,200,3.69,3
14289,2020-01-08 03:31:41,1901,186,8.19,3
14294,2020-04-14 16:26:44,1902,141,,3
14301,2020-04-04 19:35:48,1902,11,3.23,3
14304,2020-03-23 10:44:51,1902,42,,1
14314,2020-02-05 01:30:44,1903,57,,1
14315,2020-01-13 09:47:37,1905,84,,2
14356,2020-04-10 13:27:50,1908,79,,3
14365,2020-03-09 01:03:24,1909,60,,1
14377,2020-03-14 13:33:49,1909,134,,1
14378,2020-03-10 00:03:37,1909,84,,1
14380,2020-03-07 10:08:44,1909,45,,1
14381,2020-01-11 13:14:37,1909,42,,1
14386,2020-01-19 01:56:00,1910,39,,2
14389,2020-01-05 04:48:19,1910,84,,1
14398,2020-03-06 23:40:20,1911,83,,1
14413,2020-03-09 13:52:53,1913,14,6.31,1
14424,2020-01-09 14:52:39,1913,199,,2
14435,2020-02-12 06:31:08,1915,192,,2
14436,2020-02-16 10:01:18,1915,157,,2
14444,2020-01-15 17:18:50,1915,89,,2
14467,2020-02-15 00:13:30,1924,118,,2
14479,2020-01-24 12:14:23,1926,96,,2
14481,2020-02-24 21:18:04,1926,52,,2
14483,2020-02-01 08:22:09,1926,135,,2
14499,2020-02-20 01:10:51,1929,118,,1
14501,2020-04-16 16:17:32,1929,7,,3
14507,2020-01-23 20:42:25,1930,100,,2
14517,2020-02-05 11:02:02,1932,134,2.47,2
14529,2020-03-05 06:59:06,1932,55,,1
14532,2020-02-07 18:07:10,1932,180,,2
14555,2020-01-26 14:28:58,1942,87,,2
14565,2020-02-19 17:39:54,1945,47,,2
14566,2020-03-27 13:36:42,1945,144,,1
14568,2020-04-08 08:18:01,1945,34,,3
14569,2020-03-09 16:05:54,1945,121,,1
14571,2020-01-07 00:35:19,1945,1,,2
14579,2020-01-05 20:22:16,1945,42,,2
14581,2020-03-01 12:38:11,1945,129,,1
14588,2020-02-05 06:43:45,1945,113,,1
14590,2020-03-25 01:51:23,1946,140,,1
14600,2020-02-26 01:44:16,1947,74,7.35,1
14608,2020-02-12 23:28:56,1948,103,,1
14622,2020-02-16 22:21:56,1950,83,,1
14625,2020-03-13 18:42:47,1951,14,,1
14655,2020-02-21 17:58:29,1958,144,,2
14657,2020-01-03 23:51:24,1960,118,,2
14660,2020-03-20 13:45:47,1960,14,,1
14662,2020-02-21 19:41:02,1960,107,,2
14679,2020-02-10 14:21:46,1962,52,,1
14682,2020-04-03 16:12:41,1962,82,,4
14706,2020-01-24 11:09:09,1965,138,,2
14707,2020-01-14 20:07:15,1965,17,,2
14727,2020-01-03 09:01:21,1967,191,,2
14744,2020-02-24 11:08:06,1968,140,,1
14747,2020-04-14 03:12:18,1968,96,,3
14751,2020-03-26 01:40:37,1969,115,,1
14766,2020-02-10 18:30:34,1970,70,,2
14774,2020-02-21 23:13:03,1972,75,1.54,1
14779,2020-04-07 05:40:49,1972,51,,1
14801,2020-04-09 04:51:16,1974,12,,1
14823,2020-01-24 13:41:30,1975,77,8.41,2
14830,2020-04-01 20:01:54,1976,151,,4
14834,2020-03-14 20:37:37,1976,191,,1
14838,2020-02-13 13:30:13,1976,146,,1
14855,2020-04-17 11:46:14,1981,184,,2
14865,2020-04-02 04:40:31,1982,135,,3
14870,2020-02-04 02:18:08,1982,56,,2
14876,2020-02-06 07:28:30,1984,133,,1
14892,2020-01-22 14:25:40,1986,144,7.60,2
14901,2020-02-26 01:24:05,1989,102,3.68,2
14902,2020-03-11 15:20:19,1990,67,,1
14908,2020-04-04 20:34:44,1990,103,,3
14921,2020-01-12 02:30:55,1992,89,,2
14928,2020-02-20 21:05:18,1992,78,,2
14932,2020-04-05 03:26:23,1996,174,,2
14957,2020-01-10 18:07:59,1997,17,,1
14968,2020-01-24 19:53:28,2001,20,,1
14987,2020-03-11 22:55:14,2009,123,6.45,1
14993,2020-03-06 14:06:15,2011,114,,1
15030,2020-01-02 20:51:34,2019,25,,1
15032,2020-01-02 01:29:51,2019,64,5.23,1
15033,2020-02-26 22:04:03,2019,31,,1
15034,2020-01-15 06:36:59,2019,14,5.23,2
15039,2020-03-16 05:54:55,2021,86,,1
15041,2020-02-13 02:13:51,2021,90,,1
15052,2020-02-20 15:31:40,2026,14,,1
15056,2020-02-13 07:44:40,2026,36,,2
15058,2020-02-10 23:15:40,2026,59,,2
15065,2020-01-25 04:14:17,2027,88,,1
15071,2020-02-23 01:53:54,2028,197,,2
15088,2020-01-22 16:45:20,2028,31,,1
15092,2020-01-15 15:49:24,2028,2,,1
15110,2020-03-31 09:22:01,2031,9,1.28,1
15133,2020-03-03 05:49:55,2035,91,,0
15134,2020-04-18 05:09:09,2035,171,,1
15172,2020-03-10 13:17:51,2037,150,,1
15179,2020-01-11 03:35:38,2037,105,,2
15194,2020-03-29 21:15:10,2038,132,,1
15201,2020-04-12 03:54:49,2039,58,,3
15202,2020-03-01 18:46:22,2039,82,,1
15229,2020-02-14 00:49:46,2046,175,,1
15230,2020-02-22 01:53:57,2046,114,,1
15240,2020-01-24 14:06:47,2047,17,,2
15250,2020-03-16 22:12:37,2049,95,,1
15271,2020-02-06 11:25:50,2051,59,,2
15274,2020-01-18 12:13:54,2051,146,,2
15295,2020-01-16 23:51:49,2052,6,,2
15298,2020-01-29 19:29:09,2052,55,,2
15299,2020-01-29 19:23:01,2052,157,,1
15309,2020-01-27 01:22:05,2052,140,,2
15314,2020-04-11 18:31:36,2053,195,,2
15320,2020-03-22 11:10:11,2055,195,1.82,1
15322,2020-02-09 08:49:04,2055,64,,1
15337,2020-02-14 17:40:08,2056,6,,1
15344,2020-01-11 01:56:20,2057,137,,2
15350,2020-04-17 13:42:04,2058,58,,2
15352,2020-01-10 17:03:49,2058,59,,2
15354,2020-02-29 07:41:21,2061,18,,1
15362,2020-03-10 05:35:24,2062,152,,1
15366,2020-03-18 09:46:09,2062,109,,1
15372,2020-02-15 08:56:27,2064,52,2.73,2
15380,2020-02-04 03:30:55,2065,162,,1
15392,2020-02-02 09:48:57,2066,122,,1
15393,2020-04-05 01:25:19,2066,143,,3
15399,2020-03-01 05:44:52,2066,60,,1
15485,2020-04-06 17:15:24,2077,51,,4
15486,2020-02-10 02:49:36,2078,26,,2
15496,2020-03-19 01:02:51,2078,99,,1
15514,2020-03-31 17:03:24,2082,118,,1
15528,2020-03-16 22:50:03,2084,10,,1
15536,2020-03-16 11:39:27,2084,48,,1
15539,2020-02-23 11:18:07,2084,196,,1
15541,2020-01-04 14:32:05,2084,115,,2
15542,2020-03-29 00:57:20,2084,89,,1
15548,2020-01-21 22:45:21,2086,160,,2
15552,2020-03-22 02:46:46,2086,104,,1
15561,2020-02-15 16:23:12,2088,68,,2
15562,2020-02-22 05:08:24,2088,166,,2
15573,2020-03-29 00:53:38,2088,143,,1
15593,2020-02-16 14:55:52,2094,104,,2
15609,2020-03-08 13:29:25,2095,113,,1
15610,2020-02-02 16:35:00,2095,94,,2
15612,2020-02-14 20:58:39,2095,193,,2
15620,2020-01-22 03:54:16,2096,70,,1
15638,2020-02-03 16:50:24,2098,142,,2
15639,2020-03-26 13:56:17,2098,100,,1
15643,2020-01-10 19:28:07,2098,75,,1
15656,2020-04-14 15:49:54,2099,97,,3
15679,2020-01-22 01:41:37,2100,102,,2
15689,2020-02-14 14:11:57,2102,99,,1
15697,2020-04-13 12:52:36,2105,1,,2
15698,2020-03-25 17:31:07,2105,86,,1
15707,2020-03-12 21:11:18,2107,199,,1
15710,2020-04-10 11:14:19,2108,3,,2
15716,2020-02-12 23:07:20,2108,83,,1
15728,2020-02-06 05:41:34,2110,22,,1
15730,2020-04-16 06:32:57,2110,123,,2
15734,2020-02-05 19:12:23,2110,170,,2
15743,2020-03-03 07:28:22,2111,186,,1
15745,2020-02-16 13:50:06,2112,39,,2
15747,2020-03-02 12:40:50,2112,21,4.02,1
15748,2020-03-05 19:14:57,2112,137,,1
15759,2020-01-21 14:26:26,2112,197,,2
15771,2020-01-26 07:31:04,2113,159,,2
15776,2020-01-26 07:09:49,2113,73,,1
15789,2020-03-25 14:05:23,2115,108,,1
15803,2020-02-19 16:20:04,2116,63,,1
15811,2020-03-18 08:25:56,2116,133,3.44,1
15812,2020-04-09 14:55:40,2116,186,,4
15829,2020-03-06 13:58:52,2118,73,,1
15833,2020-03-13 06:40:46,2118,191,,1
15835,2020-03-05 16:28:34,2118,86,,1
15842,2020-02-05 07:47:24,2118,166,3.44,1
15850,2020-02-19 14:59:23,2118,161,,1
15855,2020-04-11 07:55:16,2118,38,,2
15859,2020-03-01 20:21:17,2119,20,,1
15865,2020-02-11 22:20:07,2119,59,,1
15886,2020-01-20 16:23:21,2122,60,,1
15894,2020-02-17 16:06:47,2122,29,,1
15908,2020-03-13 18:59:16,2123,9,,1
15912,2020-02-18 12:18:49,2123,106,7.34,2
15916,2020-03-21 04:52:35,2123,47,,1
15917,2020-02-08 20:35:54,2123,92,,2
15929,2020-03-10 20:26:51,2125,180,,1
15956,2020-02-10 08:14:18,2127,26,,2
15960,2020-02-24 08:16:59,2128,50,,1
15964,2020-02-05 12:52:34,2128,145,7.61,1
15966,2020-02-18 23:55:05,2130,3,,1
15972,2020-01-26 21:52:16,2130,19,,2
15980,2020-02-25 11:13:29,2132,151,,1
15981,2020-03-03 03:58:27,2132,29,,1
15982,2020-04-08 15:37:34,2132,20,,3
15985,2020-03-13 20:45:20,2133,194,,1
15987,2020-01-17 23:28:26,2133,55,,2
16005,2020-04-18 03:03:29,2135,128,,3
16009,2020-01-23 11:30:10,2135,182,,1
16012,2020-01-15 13:00:38,2135,190,,2
16013,2020-01-06 06:46:37,2135,16,,1
16017,2020-01-15 03:32:35,2135,66,,2
16026,2020-02-12 19:03:39,2136,109,,1
16037,2020-04-16 08:34:26,2138,43,,2
16055,2020-02-09 11:25:11,2138,150,,1
16072,2020-02-17 22:30:08,2139,157,,2
16083,2020-01-02 08:36:36,2140,72,,2
16093,2020-02-16 00:00:26,2141,85,,2
16094,2020-02-29 17:03:41,2141,123,,2
16114,2020-03-24 20:04:34,2146,141,,1
16120,2020-03-16 15:54:00,2146,152,,1
16122,2020-04-19 02:40:45,2148,195,,2
16125,2020-04-12 00:35:31,2148,199,,2
16126,2020-01-23 23:35:22,2148,26,,2
16146,2020-01-22 19:01:47,2150,112,,2
16148,2020-04-09 04:39:00,2150,9,,4
16159,2020-03-25 11:09:05,2152,85,4.40,1
16185,2020-03-12 19:46:41,2159,61,,1
16205,2020-02-21 09:58:20,2161,20,,1
16206,2020-03-29 10:38:40,2161,139,,1
16208,2020-04-14 23:40:35,2161,121,,3
16233,2020-04-13 14:05:06,2167,179,,1
16234,2020-03-03 12:52:19,2167,111,,0
16235,2020-04-07 20:55:07,2167,72,,2
16244,2020-03-02 02:48:39,2169,65,,1
16249,2020-02-02 03:42:05,2169,27,,2
16250,2020-01-27 03:52:31,2169,109,,2
16260,2020-03-11 12:52:18,2169,128,,1
16269,2020-04-06 16:08:34,2169,94,,3
16303,2020-03-25 10:02:58,2171,71,,1
16307,2020-04-18 06:32:29,2172,126,,3
16327,2020-02-25 23:49:55,2174,167,,2
16330,2020-03-09 20:27:16,2175,193,,1
16345,2020-03-05 02:59:09,2175,40,,1
16371,2020-04-03 18:20:48,2179,8,,2
16378,2020-02-15 17:46:55,2179,74,,1
16392,2020-03-25 22:01:38,2179,154,,1
16405,2020-04-08 15:36:03,2180,5,,3
